Date,BP,JNUG,TSLA
2015-07-02,5.143875732111014,6.4033512866547015,4.031209362808852
2015-07-06,1.6297428062133745,5.266307600239384,3.9197473527772697
2015-07-07,1.1204481792717047,-10.532615200478745,-0.4644250417982443
2015-07-08,-0.30557677616501744,-16.756433273488923,-5.275868474828139
2015-07-09,-0.35650623885917776,-14.183123877917414,-4.179825376184265
2015-07-10,1.6042780748662944,-14.063435068821061,-3.7154003343859987
2015-07-13,1.7570664629488197,-7.719928186714542,-2.600780234070188
2015-07-14,2.699261522790941,-10.77199281867145,-1.3003901170350662
2015-07-15,1.9607843137255054,-15.499700777977255,-2.229240200631577
2015-07-16,0.6875477463712976,-16.63674446439257,-0.9102730819245397
2015-07-17,-0.3819709702062468,-27.2292040694195,2.043470183912355
2015-07-20,-1.324166030048357,-52.363853979652895,4.8671744380457405
2015-07-21,-1.3750954927425396,-47.93536804308797,-0.891696080252613
2015-07-22,-3.463203463203446,-49.37163375224416,-0.48300204347014875
2015-07-23,-5.016552075375591,-54.578096947935364,-0.7245030652052509
2015-07-24,-6.875477463712743,-46.85816876122082,-1.393275125394744
2015-07-27,-8.199643493761133,-52.42369838420107,-6.000371540033411
2015-07-28,-5.042016806722671,-49.13225613405147,-1.6161991454578972
2015-07-29,-4.787369493251825,-46.02034709754638,-1.9877391788965082
2015-07-30,-4.048892284186378,-51.466187911430275,-0.8731190785806864
2015-07-31,-5.8568882098293695,-48.713345302214236,-1.1146201003157885
2015-08-03,-7.104660045836509,-53.3213644524237,-3.39959130596319
2015-08-04,-6.951871657753994,-52.004787552363865,-1.0588890952999863
2015-08-05,-8.658008658008642,-55.35607420706163,0.3715400334386443
2015-08-06,-8.63254392666154,-52.00478755236385,-8.54542076908783
2015-08-07,-9.141838553603232,-52.8426092160383,-9.90154189113872
2015-08-10,-7.613954672778178,-44.643925792938354,-10.40312093628084
2015-08-11,-8.199643493761123,-39.37761819269898,-11.814973063347534
2015-08-12,-7.20651897122484,-24.59605026929983,-11.517741036596652
2015-08-13,-8.53068500127322,-38.06104129263915,-9.901541891138733
2015-08-14,-8.912655971479477,-38.47995212447638,-9.66004086940363
2015-08-17,-9.523809523809511,-33.9317773788151,-5.257291473156189
2015-08-18,-10.236822001527878,-38.83901855176543,-3.139513282556139
2015-08-19,-11.739241151005853,-32.4955116696589,-5.164406464796533
2015-08-20,-12.452253628724197,-25.433871932974284,-10.013003901170304
2015-08-21,-15.533486121721396,-33.812088569718746,-14.267137284042308
2015-08-24,-20.575502928444088,-49.43147815679235,-18.688463681961675
2015-08-25,-21.79781003310414,-53.50089766606823,-18.242615641835368
2015-08-26,-20.804685510567854,-60.80191502094554,-16.459223481330078
2015-08-27,-15.889992360580585,-53.20167564332736,-9.71577187441942
2015-08-28,-15.304303539597653,-46.19988031119091,-7.67230169050711
2015-08-31,-14.591291061879286,-47.277079593058055,-7.467954672115873
2015-09-01,-18.156353450471073,-52.12447636146022,-11.33197101987735
2015-09-02,-18.00356506238856,-52.902453620586485,-7.969533717257981
2015-09-03,-17.4688057040998,-55.41591861160982,-8.768344789150984
2015-09-04,-21.823274764451206,-54.099341711549975,-10.105888909529948
2015-09-08,-20.015278838808225,-51.94494314781568,-7.802340702210609
2015-09-09,-21.313980137509525,-57.151406343506885,-7.523685677131664
2015-09-10,-20.524573465749896,-57.63016157989229,-7.6723016905070995
2015-09-11,-21.033868092691577,-56.01436265709157,-7.022106631989544
2015-09-14,-21.874204227145366,-54.9970077797726,-5.926063533345671
2015-09-15,-20.779220779220744,-55.29622980251347,-5.796024521642151
2015-09-16,-18.181818181818144,-47.63614602034711,-2.5636262307263014
2015-09-17,-18.232747644512315,-42.07061639736687,-2.63793423741403
2015-09-18,-20.830150241914914,-42.66906044284862,-3.1766672859000034
2015-09-21,-20.906544435956164,-48.11490125673251,-1.8391231655210283
2015-09-22,-22.612681436210803,-53.620586475164586,-3.0466282741964945
2015-09-23,-23.809523809523757,-54.45840813883904,-3.009474270852641
2015-09-24,-23.198370257193734,-47.456612806702594,-2.2478172023035037
2015-09-25,-22.510822510822457,-50.98743267504491,-4.551365409622843
2015-09-28,-25.18461930226631,-57.21125074805508,-7.690878692179048
2015-09-29,-24.548001018589204,-56.97187312986238,-8.35965075236853
2015-09-30,-22.17978100331036,-54.99700777977262,-7.709455693850975
2015-10-01,-21.16119174942699,-57.773788150807924,-10.867545978079107
2015-10-02,-17.188693659281828,-49.515260323159815,-8.025264722273784
2015-10-05,-14.718614718614663,-46.846199880311225,-8.54542076908783
2015-10-06,-12.630506748153758,-42.60921603830046,-10.291658926249259
2015-10-07,-9.065444359561958,-42.52543387193302,-13.82128924391598
2015-10-08,-8.428826075884842,-45.8767205266308,-15.771874419468645
2015-10-09,-8.428826075884842,-37.84560143626577,-18.001114620100267
2015-10-12,-9.931245225362828,-39.772591262716986,-19.895968790637152
2015-10-13,-11.560988031576224,-41.08916816277682,-18.53984766858624
2015-10-14,-10.058568882098252,-28.1029323758229,-19.41296674716696
2015-10-15,-9.14183855360321,-27.109515260323203,-17.778190600037114
2015-10-16,-8.6834733893557,-34.36265709156198,-15.660412409437075
2015-10-19,-11.026228673287463,-43.27947336924001,-15.25171837265461
2015-10-20,-10.949834479246212,-36.81627767803713,-20.84339587590559
2015-10-21,-10.51693404634577,-41.55595451825257,-21.939438974549464
2015-10-22,-8.530685001273197,-40.49072411729506,-21.3449749210477
2015-10-23,-9.039979628214889,-35.24835427887496,-22.310979007988074
2015-10-26,-10.746116628469537,-40.071813285457836,-20.026007802340672
2015-10-27,-11.331805449452471,-41.01735487731899,-21.84655396618982
2015-10-28,-8.989050165520718,-43.494913225613416,-20.880549879249443
2015-10-29,-9.065444359561969,-51.40634350688211,-21.363551922719637
2015-10-30,-9.090909090909049,-52.327947336924005,-23.109790079881066
2015-11-02,-7.613954672778167,-52.20825852782765,-20.564740850826634
2015-11-03,-5.194805194805163,-52.579293836026345,-22.589634033067018
2015-11-04,-7.410236822001492,-54.757630161579904,-13.932751253947561
2015-11-05,-9.472880061115319,-57.51047277079594,-13.895597250603696
2015-11-06,-10.542398777692853,-62.66906044284861,-13.672673230540532
2015-11-09,-11.179017061369956,-60.04787552363855,-16.273453464610753
2015-11-10,-11.459129106187882,-62.286056253740284,-19.561582760542397
2015-11-11,-12.426788897377094,-60.849790544584096,-18.59557867360202
2015-11-12,-14.693149987267596,-61.687612208258535,-20.880549879249422
2015-11-13,-14.998726763432602,-60.766008378216654,-23.0169050715214
2015-11-16,-12.197606315253351,-59.96409335727111,-20.378970834107314
2015-11-17,-12.961548255665868,-64.83542788749254,-20.490432844138894
2015-11-18,-10.618792971734104,-62.98025134649912,-17.871075608396737
2015-11-19,-10.236822001527845,-59.82046678635551,-17.592420583317793
2015-11-20,-12.324929971988752,-63.87791741472175,-18.261192643507272
2015-11-23,-12.350394703335832,-64.71573907839618,-19.09715771874413
2015-11-24,-10.898905016552018,-62.22621184919211,-18.91138770202483
2015-11-25,-10.898905016552018,-62.022740873728324,-14.67583132082475
2015-11-27,-11.306340718105378,-64.3087971274686,-13.951328255619478
2015-11-30,-11.89202953908831,-63.315380011968905,-14.452907300761597
2015-12-01,-11.45912910618787,-60.825852782764834,-11.870704068363313
2015-12-02,-13.878278584160885,-63.38719329742671,-13.802712242244041
2015-12-03,-15.304303539597619,-60.92160383004192,-13.542634218837012
2015-12-04,-16.80672268907558,-56.31358467983246,-14.397176295745806
2015-12-07,-20.39724980901446,-61.01735487731899,-14.11852127066686
2015-12-08,-20.371785077667383,-61.699581089168184,-15.771874419468634
2015-12-09,-18.99668958492483,-60.16756433273491,-16.589262493033573
2015-12-10,-19.022154316271912,-60.730101735487764,-15.641835407765136
2015-12-11,-21.59409218232743,-59.880311190903676,-19.375812743823097
2015-12-14,-23.04558186911123,-64.14123279473371,-18.78134869032133
2015-12-15,-21.69595110771576,-63.69838420107723,-17.852498606724822
2015-12-16,-21.390374331550742,-58.74326750448837,-12.873862158647542
2015-12-17,-22.714540361599123,-65.21843207660086,-13.282556195430006
2015-12-18,-23.223834988540816,-62.66906044284863,-14.37859929407388
2015-12-21,-23.274764451234986,-61.23279473369243,-13.598365223852815
2015-12-22,-21.59409218232742,-61.627767803710384,-14.564369310793168
2015-12-23,-17.621594092182256,-60.29922202274092,-14.657254319152823
2015-12-24,-18.2072829131652,-57.16337522441657,-14.341445290730015
2015-12-28,-19.251336898395653,-61.38839018551769,-14.93590934423178
2015-12-29,-18.843901196842317,-60.047875523638574,-11.870704068363302
2015-12-30,-20.269926152279048,-62.968282465589496,-11.536318038268556
2015-12-31,-20.39724980901446,-62.836624775583516,-10.83039197473521
2016-01-04,-20.906544435956153,-59.4015559545183,-16.997956529816026
2016-01-05,-21.23758594346825,-59.018551765409974,-16.9793795281441
2016-01-06,-22.841864018334558,-56.99581089168168,-18.614155675273945
2016-01-07,-25.057295645530896,-54.03949730700185,-19.87739178896519
2016-01-08,-26.381461675579278,-57.85757031717539,-21.605052944454695
2016-01-11,-26.559714795008873,-62.53740275284265,-22.775404049786296
2016-01-12,-27.043544690603472,-65.52962298025139,-21.995169979565233
2016-01-13,-26.737967914438453,-65.93656493117898,-25.580531302247756
2016-01-14,-21.492233256939098,-69.51526032315982,-23.388445104959988
2016-01-15,-25.744843391902172,-70.12567324955121,-23.834293145086317
2016-01-19,-26.355996944232196,-74.38659485338124,-23.945755155117897
2016-01-20,-27.527374586198082,-72.91442250149615,-26.17499535574951
2016-01-21,-24.980901451489647,-72.69898264512271,-25.710570313951266
2016-01-22,-22.714540361599145,-71.81328545780973,-24.7445662270109
2016-01-25,-24.955436720142576,-70.47277079593061,-27.029537432658312
2016-01-26,-21.721415839062864,-66.48713345302218,-28.088426527958333
2016-01-27,-21.874204227145366,-64.6439257929384,-30.131896711870652
2016-01-28,-18.792971734148168,-66.8342309994016,-29.518855656696964
2016-01-29,-17.57066462948812,-64.87133453022147,-28.96154560653904
2016-02-01,-19.276801629742756,-61.80730101735492,-26.825190414267077
2016-02-02,-26.10134963076135,-64.38061041292643,-32.082481887423306
2016-02-03,-24.471606824547955,-59.28186714542195,-35.53780419840232
2016-02-04,-22.05245734657495,-55.30819868342316,-34.850455136540916
2016-02-05,-22.434428316781208,-48.733692399760685,-39.5875905628831
2016-02-08,-23.809523809523757,-42.19030520646327,-45.01207505108671
2016-02-09,-26.279602750190946,-49.5631358467984,-44.91919004272707
2016-02-10,-28.596893302775616,-47.492519449431555,-46.62827419654464
2016-02-11,-29.61548255665899,-33.75224416517065,-44.10180196916214
2016-02-12,-26.101349630761362,-26.439257929383707,-43.87887794909897
2016-02-16,-25.99949070537302,-45.170556552962374,-42.355563812000696
2016-02-17,-23.733129615482518,-38.28845002992228,-37.32119635890761
2016-02-18,-24.166030048382947,-24.52423698384211,-38.0456994241129
2016-02-19,-24.2424242424242,-31.382405745062936,-38.10143042912869
2016-02-22,-22.84186401833457,-34.45840813883911,-33.958759056288265
2016-02-23,-26.152279093455533,-32.10053859964104,-34.1631060746795
2016-02-24,-27.32365673542141,-27.61220825852795,-33.494334014490015
2016-02-25,-27.01807995925639,-22.8007181328547,-30.354820731933795
2016-02-26,-26.152279093455522,-30.36505086774398,-29.27735463496185
2016-02-29,-25.923096511331767,-21.962896469180247,-28.682890581460086
2016-03-01,-24.548001018589204,-30.125673249551276,-30.76351476871626
2016-03-02,-23.071046600458324,-24.52423698384212,-30.02043470183906
2016-03-03,-21.390374331550753,-10.137642130460932,-27.27103845439339
2016-03-04,-20.677361853832398,-11.968880909635072,-25.301876277168777
2016-03-07,-19.78609625668445,-0.4308797127469899,-23.72283113505471
2016-03-08,-23.42755283931751,-14.542190305206582,-24.72598922533894
2016-03-09,-22.84186401833457,-15.73907839617007,-22.459595021363466
2016-03-10,-24.038706391647537,-5.62537402752854,-23.759985138398577
2016-03-11,-22.205245734657463,-14.290843806104226,-22.905443061489784
2016-03-14,-23.73312961548253,-23.147815679234075,-20.06316180568446
2016-03-15,-24.522536287242136,-20.98144823459015,-18.874233698680932
2016-03-16,-22.307104660045795,-2.202274087372935,-17.536689578301957
2016-03-17,-19.684237331296117,-9.611011370436962,-15.883336429500172
2016-03-18,-20.21899668958489,-4.3566726511072185,-13.524057217165042
2016-03-21,-20.75375604787365,-3.243566726511171,-11.462010031580794
2016-03-22,-21.212121212121172,-1.1370436864154176,-12.96674716700712
2016-03-23,-23.096511331805413,-20.789946140035987,-17.295188556566853
2016-03-24,-22.53628724216955,-19.497307001795406,-15.381757384358053
2016-03-28,-22.53628724216955,-20.239377618192776,-14.452907300761552
2016-03-29,-22.714540361599134,-5.12268102932385,-14.490061304105406
2016-03-30,-21.23758594346825,-9.886295631358555,-15.697566412780873
2016-03-31,-23.147440794499573,-11.921005385996498,-14.638677317480852
2016-04-01,-24.70078940667172,-8.22262118491931,-11.722088054987811
2016-04-04,-24.67532467532464,-15.344105326152091,-8.229611740664955
2016-04-05,-26.330532212885117,-8.509874326750545,-5.090098458108761
2016-04-06,-25.388337153042993,-7.372830640335238,-1.3932751253946773
2016-04-07,-25.821237585943436,-0.011968880909762891,-4.439903399591227
2016-04-08,-23.223834988540837,11.63375224416503,-7.09641463867724
2016-04-11,-22.816399286987497,34.86535008976644,-7.15214564369303
2016-04-12,-20.550038197097,40.09575104727692,-7.932379713914084
2016-04-13,-20.091673032849478,30.73608617594239,-5.424484488203518
2016-04-14,-21.263050674815343,18.56373429084366,-6.427642578487747
2016-04-15,-21.95059842118663,33.500897666068056,-5.443061489875445
2016-04-18,-20.906544435956175,35.24835427887476,-5.665985509938598
2016-04-19,-19.124013241660265,65.074805505685,-8.099572728961457
2016-04-20,-18.869365928189417,47.02573309395552,-7.133568642021093
2016-04-21,-19.174942704354436,58.99461400359047,-7.7466096971947955
2016-04-22,-18.130888719123973,45.3740275284259,-5.721716514954389
2016-04-25,-19.047619047619012,41.352483542788576,-6.446219580159662
2016-04-26,-14.718614718614687,57.10353081986812,-5.7217165149543785
2016-04-27,-13.827349121466737,60.742070616397136,-6.576258591863171
2016-04-28,-14.718614718614687,82.04667863554731,-7.969533717257937
2016-04-29,-14.489432136490944,114.13524835427853,-10.551736949656231
2016-05-02,-14.3875732111026,104.50029922202239,-10.161619914545705
2016-05-03,-17.086834733893518,86.31956912028696,-13.691250232212438
2016-05-04,-19.989814107461136,53.42908438061018,-17.313765558238824
2016-05-05,-19.582378405907797,67.77977259126243,-21.400705926063456
2016-05-06,-19.582378405907797,94.78156792339882,-20.1374698123722
2016-05-09,-20.855614973262014,50.999401555954236,-22.385287014675757
2016-05-10,-19.327731092436963,67.54039497306972,-22.459595021363477
2016-05-11,-19.35319582378404,84.90724117295001,-22.366710013003832
2016-05-12,-18.869365928189453,78.03710353081954,-22.979751068177524
2016-05-13,-19.862490450725744,81.80730101735456,-22.86828905814594
2016-05-16,-18.36007130124776,94.53022142429649,-22.608211034738936
2016-05-17,-17.95263559969442,112.35188509874288,-23.964332156789837
2016-05-18,-18.181818181818176,61.1968880909632,-21.549321939438915
2016-05-19,-18.563789152024444,66.51107121484112,-20.044584804012555
2016-05-20,-18.69111280875987,72.26810293237551,-18.14973063347568
2016-05-23,-19.887955182072837,63.17175344105297,-19.673044770573956
2016-05-24,-18.920295390883634,27.420706163973428,-19.041426713728338
2016-05-25,-16.322892793481024,41.24476361460179,-18.40980865688271
2016-05-26,-16.984975808505208,38.21663674446416,-16.366338472970387
2016-05-27,-17.596129360835235,18.635547576301438,-17.127995541519535
2016-05-31,-20.04074357015533,29.08438061041274,-17.05368753483182
2016-06-01,-20.19353195823783,27.26511071214821,-18.428385658554657
2016-06-02,-19.73516679399031,27.719928186714338,-18.65130967861781
2016-06-03,-18.81843646549527,74.94913225613378,-18.632732676945885
2016-06-06,-17.16322892793478,83.90185517654069,-18.001114620100257
2016-06-07,-15.788133435192231,76.42130460801886,-13.672673230540521
2016-06-08,-15.278838808250539,100.34709754637908,-12.50232212520892
2016-06-09,-15.864527629233493,112.30400957510432,-14.787293330856343
2016-06-10,-17.9526355996944,100.96947935368004,-18.7070406836336
2016-06-13,-18.86936592818943,103.65050867743828,-19.060003715400264
2016-06-14,-21.23758594346826,91.47815679233955,-20.13746981237221
2016-06-15,-20.67736185383241,116.60083782166323,-19.115734720416057
2016-06-16,-18.43646549528899,96.37342908438022,-19.022849712056388
2016-06-17,-16.60300483829892,105.08677438659441,-19.9516997956529
2016-06-20,-14.896867838044269,110.81986834230958,-18.372654653538834
2016-06-21,-13.03794244970713,91.53800119688769,-18.40980865688269
2016-06-22,-13.700025464731313,95.69120287253104,-26.936652424298636
2016-06-23,-11.81563534504707,95.66726511071175,-27.02953743265828
2016-06-24,-16.017316017316,124.476361460203,-28.237042541333736
2016-06-27,-18.538324420677345,125.56552962297975,-26.230726360765278
2016-06-28,-15.35523300229179,112.55535607420661,-25.023221252089822
2016-06-29,-11.408199643493733,129.59904248952677,-21.902284971205553
2016-06-30,-9.574738986503672,138.30041891083135,-21.12205090098448
2016-07-01,-8.326967150496534,184.90724117294977,-19.56158276054235
2016-07-05,-8.58161446396738,210.29323758228543,-20.49043284413885
2016-07-06,-9.421950598421159,251.72950329144152,-20.323239829091477
2016-07-07,-9.854851031321587,215.52363853979583,-19.76592977893358
2016-07-08,-8.530685001273197,260.15559545182447,-19.450120750510756
2016-07-11,-8.046855105678608,266.2716935966479,-16.477800483001936
2016-07-12,-6.009676597911873,220.80191502094488,-16.53353148801773
2016-07-13,-6.9009421950598115,263.6744464392571,-17.313765558238792
2016-07-14,-6.9009421950598115,260.9096349491315,-17.68530559167739
2016-07-15,-6.9009421950598115,241.44823459006508,-18.112576630131795
2016-07-18,-7.894066717596104,240.8138839018544,-15.939067434515962
2016-07-19,-8.250572956455294,218.4440454817467,-16.310607467954576
2016-07-20,-8.428826075884889,146.39138240574448,-15.1588333642949
2016-07-21,-8.734402852049893,182.80071813285392,-18.07542262678794
2016-07-22,-8.658008658008654,173.99162178336258,-17.425227568270387
2016-07-25,-11.128087598675817,136.74446439257872,-14.54579230912122
2016-07-26,-11.917494270435425,162.26211849192035,-14.73156232584052
2016-07-27,-11.968423733129596,205.36205864751574,-15.10310235927912
2016-07-28,-13.44537815126049,211.09515260323084,-14.322868289058055
2016-07-29,-12.401324166030037,249.08438061041207,-12.762400148615916
2016-08-01,-15.508021390374328,266.9419509275874,-14.545792309121207
2016-08-02,-14.820473644003041,265.050867743865,-15.586104402749301
2016-08-03,-15.940921823274767,257.0795930580482,-16.106260449563347
2016-08-04,-15.966386554621847,271.6696588868932,-14.322868289058055
2016-08-05,-15.58441558441559,233.17773788150726,-14.527215307449293
2016-08-08,-15.533486121721419,250.12567324955032,-15.97622143785985
2016-08-09,-14.998726763432636,259.94015559545096,-14.880178339215966
2016-08-10,-15.940921823274767,278.1807301017345,-16.161991454579137
2016-08-11,-14.33664374840845,266.49910233393086,-16.440646479658096
2016-08-12,-14.081996434937594,267.5284260921594,-16.180568456251066
2016-08-15,-13.750954927425518,266.36744464392484,-16.180568456251066
2016-08-16,-12.885154061624638,270.95152603231503,-16.923648523128275
2016-08-17,-12.910618792971718,258.51585876720435,-17.053687534831784
2016-08-18,-11.764705882352933,279.1861160981438,-16.96080252647212
2016-08-19,-12.579577285459631,243.9497307001786,-16.40349247631422
2016-08-22,-13.521772345301752,220.7660083782158,-17.165149544863358
2016-08-23,-13.088871912401313,199.72471573907757,-16.45922348133002
2016-08-24,-12.732365673542134,128.47396768402092,-17.295188556566863
2016-08-25,-12.859689330277568,151.2268102932369,-17.908229611740566
2016-08-26,-13.01247771836007,144.8833034111304,-18.26119264350724
2016-08-29,-12.808759867583374,146.5589467384793,-20.044584804012544
2016-08-30,-13.165266106442552,106.82226211849138,-21.475013932751153
2016-08-31,-13.776419658772577,91.14302812686962,-21.23351291101607
2016-09-01,-14.285714285714269,117.47456612806646,-25.41333828720036
2016-09-02,-12.146676852559168,155.77498503889817,-26.509381385844232
2016-09-06,-11.662846956964568,206.88210652303928,-24.633104216979284
2016-09-07,-11.484593837534973,195.99042489527153,-25.060375255433677
2016-09-08,-10.669722434428275,179.23399162178262,-26.676574400891607
2016-09-09,-12.528647822765427,120.58647516457155,-27.754040497863553
2016-09-12,-11.81563534504706,150.1496110113698,-26.323611369124933
2016-09-13,-14.693149987267596,118.07301017354823,-27.159576444361775
2016-09-14,-15.151515151515104,120.58647516457155,-27.02953743265827
2016-09-15,-14.413037942449659,122.6211849192095,-25.543377298903856
2016-09-16,-15.176979882862184,107.66008378216583,-23.685677131710836
2016-09-19,-14.845938375350098,115.3201675643322,-23.332714099944152
2016-09-20,-15.788133435192208,116.15798922800664,-23.96433215678978
2016-09-21,-14.41303794244967,165.46977857570252,-23.759985138398555
