Date,BP,JNUG,TSLA
2016-09-22,-12.75783040488918,152.4236983842005,-23.295560096600298
2016-09-23,-13.521772345301697,126.09216038300363,-22.924020063161688
2016-09-26,-14.234784823020064,117.83363255535555,-22.34813301133186
2016-09-27,-14.413037942449646,103.35128665469728,-23.5370611183354
2016-09-28,-11.280875986758277,120.94554159186059,-23.369868103288027
2016-09-29,-10.720651897122412,115.43985637342851,-25.431915288872275
2016-09-30,-10.466004583651578,108.6175942549366,-24.187256176852955
2016-10-03,-9.67659791189196,97.72591262716884,-20.601894854170432
2016-10-04,-9.141838553603188,36.20586475164536,-21.456436931079224
2016-10-05,-8.250572956455226,35.846798324356314,-22.55248002972311
2016-10-06,-8.454290807231901,18.850987432674728,-25.320453278840695
2016-10-07,-7.894066717596049,24.596050269299496,-26.95522942597055
2016-10-10,-6.620830150241829,29.622980251346178,-25.33903028051263
2016-10-11,-8.887191240132331,17.05565529622952,-25.65483930893544
2016-10-12,-8.86172650878525,25.314183123877633,-25.134683262121406
2016-10-13,-9.141838553603176,34.17115499700747,-25.59910830391966
2016-10-14,-8.734402852049827,23.877917414721427,-26.992383429314426
2016-10-17,-9.600203717850697,29.14422501496081,-27.939810514582863
2016-10-18,-8.37789661319066,47.93536804308764,-26.026379342374064
2016-10-19,-8.199643493761066,62.8964691801313,-24.37302619357228
2016-10-20,-8.199643493761066,60.62238180730066,-26.026379342374074
2016-10-21,-7.690348866819385,60.86175942549337,-25.65483930893546
2016-10-24,-8.658008658008598,48.65350089766576,-24.670258220323184
2016-10-25,-8.225108225108169,61.22082585278241,-24.81887423369862
2016-10-26,-8.708938120702769,49.251944943147485,-24.856028237042473
2016-10-27,-8.326967150496511,36.20586475164542,-24.205833178524927
2016-10-28,-9.14183855360321,35.487731897067334,-25.710570313951266
2016-10-31,-9.472880061115308,45.54159186116067,-26.527958387516204
2016-11-01,-13.13980137509545,60.74207061639703,-29.1101616199145
2016-11-02,-13.394448688566296,52.244165170556236,-30.15047371354258
2016-11-03,-13.827349121466714,63.97366846199846,-30.373397733605746
2016-11-04,-14.591291061879252,55.475763016157664,-29.203046628274144
2016-11-07,-13.368983957219193,36.32555356074179,-28.218465539661842
2016-11-08,-14.744079449961756,30.819868342309718,-27.568270481144285
2016-11-09,-13.827349121466703,39.31777378815053,-29.388816644993454
2016-11-10,-13.57270180799588,9.036505086774183,-31.135054802154883
2016-11-11,-15.508021390374282,-17.414721723519012,-29.946126695151353
2016-11-14,-16.017316017315974,-12.866546977857741,-32.58406093256544
2016-11-15,-14.413037942449646,0.5385996409333682,-31.729518855656647
2016-11-16,-15.202444614209265,-8.916816277678219,-31.655210848968927
2016-11-17,-14.693149987267573,-16.69658886894092,-29.9089726918075
2016-11-18,-14.336643748408385,-17.414721723519012,-31.265093813858403
2016-11-21,-12.401324166029982,-12.507480550568694,-31.450863830577713
2016-11-22,-12.044817927170804,-8.43806104129281,-28.980122608211
2016-11-23,-12.401324166029982,-23.040095751047417,-28.23704254133379
2016-11-25,-12.732365673542068,-23.399162178336464,-26.93665242429868
2016-11-28,-14.13292589763172,-14.063435068821228,-27.140999442689907
2016-11-29,-14.642220524573391,-15.38001196888107,-29.574586661712765
2016-11-30,-10.847975553857836,-19.92818671454234,-29.630317666728544
2016-12-01,-9.880315762668623,-21.005385996409487,-32.41686791751807
2016-12-02,-9.651133180544868,-12.507480550568683,-32.58406093256544
2016-12-05,-9.651133180544868,-11.430281268701547,-30.59632175366892
2016-12-06,-9.421950598421102,-12.387791741472343,-30.949284785435594
2016-12-07,-8.607079195314405,-8.677438659485514,-28.23704254133379
2016-12-08,-7.8431372549018885,-8.43806104129281,-28.55285156975661
2016-12-09,-8.30150241914941,-22.202274087372974,-28.590005573100473
2016-12-12,-7.02826585179519,-22.082585278276635,-28.49712056474082
2016-12-13,-6.315253374076823,-20.885697187313134,-26.37934237414078
2016-12-14,-8.276037687802306,-35.48773189706774,-26.17499535574955
2016-12-15,-8.708938120702737,-47.09754637941362,-26.583689392532005
2016-12-16,-6.824548001018494,-49.49132256134061,-24.76314322868285
2016-12-19,-6.900942195059745,-49.25194494314792,-24.670258220323205
2016-12-20,-7.002801120448076,-48.77318970676252,-22.422441018019658
2016-12-21,-6.340718105423893,-50.56852184320776,-22.83113505480212
2016-12-22,-6.009676597911806,-50.44883303411141,-22.552480029723164
2016-12-23,-5.729564553093869,-48.53381208856982,-20.73193386587401
2016-12-27,-5.500381970970114,-42.78874925194505,-18.428385658554667
2016-12-28,-5.143875732110937,-37.28306403351297,-18.35407765186693
2016-12-29,-4.761904761904678,-20.04787552363867,-20.230354820731876
2016-12-30,-4.812834224598827,-33.2136445242371,-20.601894854170467
2017-01-03,-3.2340208810796134,-20.76600837821677,-19.375812743823083
2017-01-04,-2.4955436720141666,-16.93596648713359,-15.660412409437052
2017-01-05,-1.7825311942958,4.608019150209297,-15.753297417796697
2017-01-06,-3.4632034632033792,-9.395571514063572,-14.917332342559842
2017-01-09,-4.991087344028433,-5.206463195691347,-14.06279026565105
2017-01-10,-5.500381970970125,1.0173548773188212,-14.601523314137022
2017-01-11,-4.37993379169842,1.4961101137042077,-14.638677317480875
2017-01-12,-3.8451744334096483,-0.7779772591264278,-14.694408322496667
2017-01-13,-4.099821746880494,0.17953321364436725,-11.666357049972053
2017-01-17,-4.660045836516346,10.113704368641363,-12.465168121865045
2017-01-18,-5.525846702317194,-0.05984440454832596,-11.443433029908878
2017-01-19,-6.035141329258886,-0.8976660682227688,-9.437116849340432
2017-01-20,-6.187929717341378,2.4536205864750027,-9.06557681590181
2017-01-23,-6.748153806977242,9.754637941352296,-7.523685677131608
2017-01-24,-6.009676597911795,6.523040095750865,-5.40590748653158
2017-01-25,-5.7040998217467775,3.889886295631184,-5.461638491547383
2017-01-26,-6.442577030812224,-5.206463195691358,-6.186141556752666
2017-01-27,-6.850012732365585,0.17953321364436725,-6.018948541705294
2017-01-30,-8.42882607588481,-0.5385996409337235,-6.8734906186140865
2017-01-31,-8.37789661319065,6.8821065230399325,-6.390488575143916
2017-02-01,-8.352431881843547,9.634949132255954,-7.3936466654281325
2017-02-02,-8.861726508785239,16.93596648713327,-6.53910458851934
2017-02-03,-8.530685001273131,20.526630760023767,-6.613412595207057
2017-02-06,-8.785332314743977,47.69599042489505,-4.2355563812
2017-02-07,-12.452253628724119,44.46439257929362,-4.328441389559645
2017-02-08,-12.324929971988707,47.81567923399139,-2.619357235742059
2017-02-09,-12.299465240641627,33.93177737881488,0.018577001672026583
2017-02-10,-12.070282658517861,42.908438061041075,0.03715400334396435
2017-02-13,-11.739241151005775,37.283064033512645,4.254133382872105
2017-02-14,-11.942959001782437,41.95092758827028,4.402749396247541
2017-02-15,-13.929208046855024,39.67684021543965,3.938324354449274
2017-02-16,-14.23478482302003,45.541591861160754,-0.07430800668765114
2017-02-17,-14.896867838044214,36.9239976062236,1.151774103659764
2017-02-21,-13.852813852813773,31.897067624176945,3.0652052758685544
2017-02-22,-14.922332569391317,31.418312387791538,1.6161991454580082
2017-02-23,-13.77641965877251,33.093955715140424,-4.885751439717545
2017-02-24,-14.693149987267539,25.19449431478138,-4.514211406278945
2017-02-27,-13.470842882607503,-10.592459605027072,-8.508266765743933
2017-02-28,-13.623631270689994,-6.044284859365801,-7.114991640349178
2017-03-01,-12.8342245989304,-0.7779772591264278,-7.114991640349178
2017-03-02,-13.114336643748326,-25.074805505685337,-6.929221623629878
2017-03-03,-13.190730837789555,-19.569120287253273,-6.53910458851934
2017-03-06,-13.496307613954572,-33.093955715140744,-6.669143600222849
2017-03-07,-13.750954927425418,-31.5380011968882,-7.635147687163224
2017-03-08,-15.17697988286213,-33.45302214242979,-8.28534274568079
2017-03-09,-14.693149987267528,-35.846798324356776,-9.009845810886075
2017-03-10,-12.579577285459543,-26.271693596648838,-9.45569385101238
2017-03-13,-13.241660300483726,-16.696588868940886,-8.54542076908782
2017-03-14,-14.871403106697123,-31.5380011968882,-4.1426713728403675
2017-03-15,-13.980137509549163,-8.916816277678185,-4.978636448077223
2017-03-16,-13.368983957219127,-11.310592459605173,-2.637934237414019
2017-03-17,-12.706900942194931,-19.569120287253273,-2.842281255805257
2017-03-20,-12.936083524318697,-15.260323159784694,-2.69366524242981
2017-03-21,-12.808759867583264,-11.78934769599056,-6.854913616942171
2017-03-22,-13.445378151260368,-14.901256732495638,-5.257291473156178
2017-03-23,-13.267125031830773,-20.04787552363866,-5.331599479843896
2017-03-24,-13.98013750954914,-20.885697187313102,-2.229240200631566
2017-03-27,-14.056531703590391,-16.098144823459137,0.39011703511058204
2017-03-28,-13.623631270689952,-23.39916217833644,3.0837822775404478
2017-03-29,-12.324929971988652,-21.005385996409455,3.06520527586851
2017-03-30,-12.095747389864876,-24.715739078396282,3.250975292587799
2017-03-31,-12.095747389864876,-22.681029323758352,3.3995913059632343
2017-04-03,-12.401324166029903,-18.491921005386125,10.904699981423027
2017-04-04,-11.40819964349361,-15.978456014362784,12.836708155303755
2017-04-05,-11.917494270435292,-16.696588868940875,9.604309864387917
2017-04-06,-11.560988031576125,-18.132854578097067,10.979007988110755
2017-04-07,-11.255411255411097,-19.329742669060558,12.409437116849386
2017-04-10,-10.644257703081072,-17.773788150808013,16.06910644621964
2017-04-11,-9.931245225362728,-12.746858168761344,14.694408322496821
2017-04-12,-9.727527374586032,-9.156193895870857,10.291658926249369
2017-04-13,-10.898905016551918,-18.611609814482456,12.948170165335382
2017-04-17,-10.797046091163576,-21.364452423698488,12.000743080066956
2017-04-18,-11.713776419658606,-23.27947336924008,11.554895039940627
2017-04-19,-13.063407181054076,-29.38360263315389,13.505480215493293
2017-04-20,-13.037942449706996,-31.17893476959913,12.390860115177471
2017-04-21,-13.419913419913254,-32.85457809694802,13.542634218837147
2017-04-24,-12.274000509294448,-37.1633752244166,14.45290730076172
2017-04-25,-11.739241151005697,-45.541591861161045,16.589262493033672
2017-04-26,-11.739241151005697,-45.182525433872,15.233141370982795
2017-04-27,-12.40132416602988,-47.69599042489534,14.675831320824884
2017-04-28,-12.605042016806555,-46.140035906642794,16.682147501393363
2017-05-01,-12.605042016806555,-50.29922202274093,19.951699795653056
2017-05-02,-11.510058568881941,-50.83782166367451,18.484116663570592
2017-05-03,-11.662846956964446,-52.48354278874932,15.548950399405626
2017-05-04,-12.605042016806568,-57.7199281867146,9.771502879435356
2017-05-05,-10.10949834479231,-55.146618791143084,14.564369310793325
2017-05-08,-9.778456837280203,-54.78755236385404,14.13709827233891
2017-05-09,-9.982174688056878,-55.116696588869,19.357235742151314
2017-05-10,-10.847975553857747,-52.2740873728307,20.8248188742338
2017-05-11,-10.338680926916055,-47.18731298623587,20.04458480401272
2017-05-12,-9.880315762668534,-44.70377019748661,20.67620286085834
2017-05-15,-9.065444359561836,-43.89587073608626,17.36949656325477
2017-05-16,-7.715813598166377,-42.54937163375233,17.77819060003725
2017-05-17,-7.89406671759596,-38.98862956313594,13.728404235556479
2017-05-18,-7.028265851795091,-45.00299222022749,16.310607467954764
2017-05-19,-5.933282403870477,-44.823459006582965,15.493219394389834
2017-05-22,-5.882352941176306,-42.6092160383005,15.307449377670522
2017-05-23,-5.958747135217557,-48.41412327947344,12.892439160319613
2017-05-24,-6.035141329258808,-47.12746858168768,15.251718372654754
2017-05-25,-7.308377896613017,-49.28186714542198,17.722459595021455
2017-05-26,-7.282913165265937,-48.29443447037709,20.80624187256188
2017-05-30,-7.639419404125092,-50.149611011370496,24.503065205275988
2017-05-31,-7.94499618029012,-50.80789946140043,26.695151402563756
2017-06-01,-7.715813598166365,-50.92758827049677,26.453650380828652
2017-06-02,-8.556149732620167,-48.95272292040701,26.267880364109363
2017-06-05,-8.123249299719737,-48.08497905445848,29.035853613226937
2017-06-06,-7.715813598166365,-38.958707360861844,31.097900798811185
2017-06-07,-9.803921568627283,-39.25792938360272,33.6243730261937
2017-06-08,-9.829386299974384,-42.459605026930056,37.469812372283215
2017-06-09,-8.75986758339684,-45.39198084979061,32.75125394761294
2017-06-12,-8.81079704609099,-42.42968282465597,33.38287200445858
2017-06-13,-8.250572956455137,-38.599640933572786,39.6804755712429
2017-06-14,-9.931245225362717,-46.97785757031724,41.42671372840434
2017-06-15,-10.262286732874804,-46.97785757031724,39.45755155117973
2017-06-16,-8.326967150496412,-46.080191502094614,37.98996841909727
2017-06-19,-8.22510822510808,-48.29443447037708,37.395504365595485
2017-06-20,-10.924369747899032,-48.683423099940214,38.305777447520065
2017-06-21,-11.76470588235281,-46.289646918013226,39.847668586290254
2017-06-22,-11.892029539088222,-43.20766008378223,42.15121679360956
2017-06-23,-11.280875986758188,-40.15559545182532,42.46702582203239
2017-06-26,-11.179017061369867,-42.100538599641,40.256362623072704
2017-06-27,-10.491469314998591,-43.47695990424902,34.62753111647785
2017-06-28,-10.185892538833574,-41.08318372232203,37.934237414081416
2017-06-29,-11.229946524064049,-44.82345900658296,34.03306706297609
2017-06-30,-11.764705882352821,-44.284859365649375,34.34887609139889
2017-07-03,-10.82251082251069,-49.64093357271101,31.005015790451473
2017-07-05,-12.350394703335754,-48.59365649311794,21.5307449377671
2017-07-06,-12.299465240641606,-50.89766606822267,14.75013932751259
2017-07-07,-12.503183091418279,-54.15918611609819,16.36633847297051
2017-07-10,-12.579577285459543,-51.0771992818672,17.42522756827054
2017-07-11,-12.50318309141829,-50.47875523638545,21.567898941110954
2017-07-12,-11.204481792717003,-49.85038898862961,22.422441018019757
2017-07-13,-11.586452762923273,-51.88509874326754,20.15604681404428
2017-07-14,-11.000763941940328,-49.79054458408143,21.79082296117414
2017-07-17,-11.077158135981591,-48.025134649910285,18.72561768530565
2017-07-18,-11.306340718105357,-47.067624177139486,21.95801597622151
2017-07-19,-10.797046091163665,-47.45661280670262,20.843395875905692
2017-07-20,-10.61879297173407,-47.00777977259132,22.571057031395192
2017-07-21,-11.688311688311614,-46.080191502094614,22.013746981237304
2017-07-24,-12.248535777947467,-49.16217833632561,27.252461452721597
2017-07-25,-11.128087598675762,-50.000000000000064,26.17499535574965
2017-07-26,-11.280875986758254,-44.703770197486605,27.7540404978637
2017-07-27,-10.898905016551996,-47.18731298623585,24.26156418354084
2017-07-28,-10.466004583651568,-44.165170556553036,24.484488203604005
2017-07-31,-10.516934046345728,-44.254937163375295,20.174623815716195
2017-08-01,-7.639419404125181,-44.58408138839026,18.72561768530565
2017-08-02,-7.308377896613094,-46.25972471573915,21.084896897640814
2017-08-03,-7.970460911637289,-46.73847995212454,28.961545606539207
2017-08-04,-7.486631016042688,-50.359066427289115,32.6026379342375
2017-08-07,-6.417112299465133,-51.19688809096357,31.952442875719946
2017-08-08,-6.951871657753905,-50.8677438659486,35.68642021177793
2017-08-09,-7.919531448943107,-48.68342309994023,35.073379156604204
2017-08-10,-9.676597911891916,-46.22980251346507,32.04532788407959
2017-08-11,-11.026228673287386,-44.793536804308886,32.95560096600416
2017-08-14,-11.68831168831157,-47.3668461998804,35.16626416496389
2017-08-15,-11.968423733129496,-49.58108916816286,34.62753111647792
2017-08-16,-12.681436210847863,-46.22980251346509,34.83187813486914
2017-08-17,-13.165266106442452,-45.9904248952724,30.7449377670445
2017-08-18,-13.01247771835995,-46.08019150209466,29.091584618242727
2017-08-21,-13.419913419913287,-43.74625972471584,25.52480029723212
2017-08-22,-13.037942449707018,-45.48174745661291,26.82519041426723
2017-08-23,-12.808759867583252,-44.28485936564941,31.06074679546731
2017-08-24,-12.961548255665766,-43.89587073608629,31.13505480215506
2017-08-25,-12.044817927170726,-43.357271095152704,29.31450863830589
2017-08-28,-12.223071046600321,-36.923997606223935,28.422812558053234
2017-08-29,-12.477718360071165,-35.78695391980862,29.054430614898873
2017-08-30,-12.477718360071165,-38.50987432675056,31.227939810514705
2017-08-31,-11.560988031576136,-32.52543387193308,32.23109790079894
2017-09-01,-11.459129106187781,-31.388390185517768,32.04532788407963
2017-09-05,-11.000763941940262,-25.074805505685337,29.89039569013574
2017-09-06,-10.05856888209814,-28.24655894673859,28.01411852127078
2017-09-07,-9.600203717850631,-23.608617594255044,30.26193572357436
2017-09-08,-10.05856888209815,-27.67803710353092,27.586847482816435
2017-09-11,-9.447415329768116,-33.752244165170644,35.12911016162008
2017-09-12,-8.963585434173527,-31.508078994614095,34.7761471298534
2017-09-13,-8.352431881843492,-35.906642728904934,36.07653724688853
2017-09-14,-7.486631016042644,-34.20107719928196,40.312093628088604
2017-09-15,-6.85001273236554,-37.163375224416605,41.110904699981596
2017-09-18,-6.671759612935945,-41.71154997007789,43.04291287386235
2017-09-19,-5.907817672523397,-40.60442848593665,39.36466654282016
2017-09-20,-5.194805194805053,-43.68641532016765,38.91881850269385
2017-09-21,-3.9979628214920737,-45.272292040694275,36.16942225524817
2017-09-22,-3.6923860453270785,-42.93836026331547,30.447705740293674
2017-09-25,-2.622867328749534,-39.94614003590673,28.181311536318198
2017-09-26,-3.5650623885916666,-43.806104129264,28.274196544677842
2017-09-27,-3.1830914183853865,-46.529024536205945,26.676574400891862
2017-09-28,-2.1645021645020135,-45.18252543387201,26.174995355749743
2017-09-29,-2.1390374331549333,-46.34949132256142,26.732305405907653
2017-10-02,-2.240896358543265,-46.55894673848003,26.899498420955027
2017-10-03,-1.4514896867836358,-44.524236983842094,29.35166264164979
2017-10-04,-1.5788133435190699,-43.14781567923408,31.89671187070422
2017-10-05,-1.6806722689074016,-45.63135846798333,32.02675088240772
2017-10-06,-2.5719378660553516,-42.01077199281876,32.60263793423756
2017-10-09,-2.0626432391136484,-39.85637342908448,27.41965446776906
2017-10-10,-1.1713776419656985,-42.250149611011466,32.119635890767384
2017-10-11,-1.0695187165773556,-40.245362058647615,31.748095857328785
2017-10-12,-0.6620830150240065,-41.77139437462607,32.156789894111235
2017-10-13,-0.4329004329002406,-42.07061639736695,32.10105888909545
2017-10-16,-0.20371785077649696,-45.451825254338814,30.26193572357436
2017-10-17,-1.476954418130716,-45.900658288450124,32.1753668957832
2017-10-18,-1.4005602240894532,-47.1274685816877,33.624373026193744
2017-10-19,-1.3241660300482128,-46.28964691801326,30.70778376370069
2017-10-20,-1.3241660300482128,-48.62357869539207,28.21846553966203
2017-10-23,-1.222307104659881,-49.640933572711035,25.208991268809356
2017-10-24,-0.6875477463711088,-51.436265709156274,25.33903028051285
2017-10-25,-1.222307104659881,-52.72292040694202,21.06631989596892
2017-10-26,-1.5788133435190588,-54.96708557749857,21.177781906000526
2017-10-27,-0.4329004329002517,-54.45840813883909,19.208619728775922
2017-10-30,0.8912655971481387,-52.483542788749325,18.929964703696967
2017-10-31,3.565062388592022,-54.63794135248361,23.184098086568984
2017-11-01,3.7942449707157655,-54.278874925194565,19.301504737135566
2017-11-02,3.565062388592022,-52.96229802513472,11.183355006502072
2017-11-03,3.2849503437740957,-54.24895272292047,13.728404235556502
2017-11-06,5.449452508276242,-51.346499102334,12.502322125209119
2017-11-07,5.627705627705826,-52.60323159784567,13.709827233884564
2017-11-08,5.423987776929162,-51.73548773189714,13.096786178710884
2017-11-09,3.6923860453274227,-52.30400957510479,12.576630131896827
2017-11-10,2.6228673287498783,-54.45840813883909,12.576630131896827
2017-11-13,1.553348612172356,-55.38599640933579,17.183726546535503
2017-11-14,0.8658008658010807,-56.313584679832495,14.694408322496866
2017-11-15,-0.45836516424729856,-55.655296229802566,15.66041240943723
2017-11-16,-1.273236567354008,-55.47576301615804,16.106260449563557
2017-11-17,-0.45836516424729856,-53.56074207061645,17.053687534831987
2017-11-20,-0.6875477463710644,-56.01436265709161,14.71298532416878
2017-11-21,-0.3565062388589557,-55.14661879114308,18.07542262678814
2017-11-22,1.2987012987015323,-53.32136445242375,16.14341445290741
2017-11-24,1.9862490450728076,-54.1591861160982,17.239457551551297
2017-11-27,0.6111535523302569,-53.141831238779226,17.70388259334954
2017-11-28,1.6042780748665386,-54.00957510472777,17.982537618428495
2017-11-29,1.1204481792719267,-56.49311789347702,14.267137284042475
2017-11-30,2.037178507766968,-56.852184320766064,14.750139327512679
2017-12-01,1.7316017316019616,-56.55296229802518,13.895597250603897
2017-12-04,1.6297428062135966,-58.258527827648166,13.394018205461776
2017-12-05,1.171377641966087,-60.08378216636749,12.836708155303867
2017-12-06,0.789406671759818,-61.72950329144229,16.384915474642515
2017-12-07,0.10185892538854269,-63.25553560742074,15.641835407765313
2017-12-08,0.9421950598423212,-62.17833632555361,17.09084153817586
2017-12-11,1.680672268907757,-62.05864751645724,22.199516997956657
2017-12-12,3.5395976572448973,-61.81926989826455,26.71372840423567
2017-12-13,3.514132925897817,-57.480550568521885,25.970648337358494
2017-12-14,3.463203463203657,-57.6600837821664,25.5433772989041
2017-12-15,2.5719378660556957,-57.98922800718137,27.605424484488374
2017-12-18,3.997962821492429,-56.0442848593657,25.896340330670785
