Date,BP,JNUG,TSLA
2017-12-19,3.488668194550737,-55.56552962298029,23.01690507152161
2017-12-20,4.278074866310355,-52.87253141831244,22.236671001300536
2017-12-21,6.1370002546474955,-51.40634350688216,23.221252089912838
2017-12-22,5.143875732111192,-49.401555954518315,20.824818874233863
2017-12-26,6.1624649859945535,-46.02034709754644,17.889652610068897
2017-12-27,6.238859180035816,-46.31956912028732,15.790451421140773
2017-12-28,6.620830150242085,-46.40933572710958,17.16514954486359
2017-12-29,7.028265851795434,-46.85816876122089,15.678989411109189
2018-01-02,7.919531448943373,-42.19030520646325,19.097157718744317
2018-01-03,9.167303284950501,-45.1526032315979,17.871075608396936
2018-01-04,9.600203717850931,-44.25493716337529,16.886494519784634
2018-01-05,9.752992105933433,-45.481747456612865,17.629574586661857
2018-01-08,9.702062643239252,-47.93536804308802,24.986067248746213
2018-01-09,9.167303284950478,-50.98743267504493,23.982909158461972
2018-01-10,9.24369747899172,-49.34171154997012,24.39160319524443
2018-01-11,10.18589253883384,-48.114901256732544,25.56195430057604
2018-01-12,11.815635345047237,-43.716337522441705,24.911759242058462
2018-01-16,8.123249299720037,-40.69419509275889,26.342188370797093
2018-01-17,9.192768016297581,-43.65649311789353,28.98012260821119
2018-01-18,9.243697478991741,-46.97785757031723,28.014118521270802
2018-01-19,7.970460911637511,-46.349491322561384,30.0390117035112
2018-01-22,10.49146931499887,-46.020347097546434,30.614898755341045
2018-01-23,10.109498344792623,-43.56672651107127,31.079323797139292
2018-01-24,11.892029539088522,-40.27528426092167,28.515697566412946
2018-01-25,11.382734912146852,-46.19988031119097,25.450492290544457
2018-01-26,11.560988031576436,-45.21244763614608,27.382500464425163
2018-01-29,10.38961038961055,-50.86774386594859,29.871818688463826
2018-01-30,9.014514896867997,-52.78276481149018,28.47854356306907
2018-01-31,8.963585434173815,-50.56852184320771,31.6366338472972
2018-02-01,10.415075120957606,-50.86774386594859,29.76035667843224
2018-02-02,4.812834224599061,-56.70257330939561,27.716886494519933
2018-02-05,1.2987012987014435,-56.31358467983249,23.778562140070726
2018-02-06,3.310415075121087,-59.78456014362661,24.07579416682164
2018-02-07,1.8589253883372736,-60.921603830041924,28.181311536318198
2018-02-08,0.7130124777184665,-60.592459605026974,17.127995541519738
2018-02-09,-0.40743570155323816,-63.31538001196891,15.326026379342505
2018-02-12,1.527883880825165,-59.51526032315982,17.313765558239048
2018-02-13,1.0695187165776332,-58.49790544584086,20.24893182240404
2018-02-14,2.8011204481793506,-52.633153800119736,19.747352777261895
2018-02-15,1.4514896867839022,-52.393776181927045,24.112948170165495
2018-02-16,0.8912655971480277,-56.7324955116697,24.65168121865147
2018-02-20,0.6366182836772039,-60.323159784560175,24.373026193572535
2018-02-21,-1.0949834479245246,-60.5026929982047,23.834293145086537
2018-02-22,-0.0509294626940715,-60.65230400957514,28.608582574772612
2018-02-23,2.1135727018080974,-59.24596050269304,30.80066877206036
2018-02-26,2.5974025974027093,-57.121484141232834,32.7884079509569
2018-02-27,0.5856888209830657,-60.801915020945586,30.41055173694984
2018-02-28,-1.044053985230331,-61.22082585278281,27.456808471112936
2018-03-01,-0.8403361344536564,-59.545182525433916,22.96117406650584
2018-03-02,-1.451489686783669,-60.02393776181931,24.50306520527603
2018-03-05,-0.28011204481780405,-59.84440454817479,23.852870146758477
2018-03-06,0.7130124777184887,-57.63016157989234,21.939438974549663
2018-03-07,0.10185892538847607,-60.44284859365654,23.462753111647938
2018-03-08,0.4838298955947229,-60.173548773189744,22.273825004644408
2018-03-09,0.9931245225364149,-60.35308198683427,21.54932193943917
2018-03-12,1.4769544181310268,-59.51526032315982,28.367081553037533
2018-03-13,0.7130124777184887,-59.96409335727113,27.010960430986653
2018-03-14,-1.0185892538832508,-59.96409335727113,21.363551922719882
2018-03-15,-0.6111535523298794,-61.0113704368642,20.973434887609365
2018-03-16,0.5347593582889054,-61.57989228007186,19.39438974549528
2018-03-19,-1.324166030048235,-60.50269299820471,16.496377484674184
2018-03-20,-0.5856888209827993,-61.66965888689412,15.381757384358362
2018-03-21,2.1899668958494045,-57.6900059844405,17.610997584990006
2018-03-22,-0.6111535523298794,-59.33572710951531,14.843024335872412
2018-03-23,-0.3819709702061358,-56.76241771394379,12.037897083410964
2018-03-26,2.92844410491484,-56.01436265709161,13.022478172023288
2018-03-27,1.7825311942960331,-58.198683423099986,3.7339773360581807
2018-03-28,0.8403361344539118,-60.891681627767845,-4.216979379527941
2018-03-29,3.2340208810798243,-59.42549371633756,-1.114620100315622
2018-04-02,1.6297428062135078,-58.13883901855181,-6.186141556752556
2018-04-03,3.6669213139802537,-59.99401555954522,-0.5944640535015644
2018-04-04,4.481792717086952,-60.32315978456019,6.6134125952073575
2018-04-05,6.748153806977442,-59.75463794135253,13.579788222181177
2018-04-06,6.340718105424092,-58.6175942549372,11.20193200817412
2018-04-09,6.086070791953246,-58.737283064033555,7.616570685491597
2018-04-10,8.938120702826712,-57.71992818671458,13.2082481887426
2018-04-11,9.651133180545092,-54.78755236385402,11.814973063347844
2018-04-12,9.651133180545092,-56.792339916217884,9.269923834293415
2018-04-13,9.396485867074244,-54.48833034111315,11.59204904328468
2018-04-16,8.78533231474421,-54.6080191502095,8.192457737321446
2018-04-17,8.607079195314626,-53.6505086774387,6.892067620286335
2018-04-18,10.847975553858058,-52.633153800119736,8.991268809214459
2018-04-19,11.204481792717225,-52.034709754638,11.499164034925036
2018-04-20,10.771581359816796,-54.39856373429088,7.8394947055547615
2018-04-23,11.815635345047259,-57.15140634350693,5.275868474828416
2018-04-24,12.65597147950106,-55.804907241173,5.313022478172269
2018-04-25,12.477718360071478,-57.36086175942554,4.291287386216114
2018-04-26,14.209320091673217,-56.7324955116697,6.0746795467214065
2018-04-27,12.6050420168069,-56.64272890484744,9.269923834293415
2018-04-30,13.547237076649044,-58.58767205266311,9.195615827605707
2018-05-01,14.081996434937816,-57.89946140035911,11.424856028237329
2018-05-02,13.827349121466991,-56.433273488928826,11.889281070035596
2018-05-03,13.903743315508233,-55.026929982046724,5.684562511610913
2018-05-04,15.457091927680388,-54.78755236385402,9.269923834293458
2018-05-07,16.348357524828305,-55.50568521843212,12.483745123537382
2018-05-08,15.431627196333263,-55.17654099341717,12.186513096786511
2018-05-09,19.124013241660485,-55.3560742070617,14.007059260635678
2018-05-10,16.832187420422894,-52.66307600239384,13.31971019877427
2018-05-11,16.70486376368745,-53.65050867743872,11.852127066691786
2018-05-14,18.15635345047124,-54.877318970676306,8.471112762400491
2018-05-15,19.14947797300752,-57.7199281867146,5.591677503251313
2018-05-16,18.94576012223086,-57.749850388988676,6.446219580160095
2018-05-17,20.168067226890905,-57.77977259126277,5.721716514954811
2018-05-18,20.65189712248552,-57.7199281867146,5.721716514954811
2018-05-21,21.69595110771596,-56.852184320766064,5.703139513282873
2018-05-22,19.91341991342006,-58.16876122082591,2.173509195616141
2018-05-23,18.283677107206664,-57.15140634350695,3.6782463310424784
2018-05-24,16.501145912910744,-55.47576301615806,3.2323982909161497
2018-05-25,12.936083524318942,-57.83961699581095,3.603938324354772
2018-05-29,13.41991341991353,-58.64751645721131,5.42448448820394
2018-05-30,16.399286987522398,-57.18132854578104,8.378227754040847
2018-05-31,16.679399032340324,-58.46798324356679,5.79602452164254
2018-06-01,16.934046345811172,-58.22860562537409,8.415381757384699
2018-06-04,17.035905271199493,-58.25852782764818,10.254504922905783
2018-06-05,17.87624140565327,-57.74985038898869,8.173880735649597
2018-06-06,17.85077667430619,-57.63016157989234,18.707040683634023
2018-06-07,20.193531958237966,-57.809694793536856,17.443804569942767
2018-06-08,19.786096256684615,-58.4380610412927,18.019691621772616
2018-06-11,19.9898141074613,-57.69000598444052,23.388445104960432
2018-06-12,17.443340972752864,-58.13883901855181,27.345346461081554
2018-06-13,17.163228927934938,-57.660083782166424,28.10700352963067
2018-06-14,18.25821237585954,-57.001795332136496,32.89986996098868
2018-06-15,14.922332569391505,-58.70736086175947,33.067062976036034
2018-06-18,15.482556659027358,-58.70736086175947,37.78562140070632
2018-06-19,14.973262032085666,-59.575104727708016,30.986438788779868
2018-06-20,13.980137509549383,-60.44284859365654,34.571800111462395
2018-06-21,12.45225362872433,-59.99401555954523,29.11016161991491
2018-06-22,16.577540106952004,-58.58767205266313,23.964332156790235
2018-06-25,12.655971479501016,-59.575104727708016,23.722831135055134
2018-06-26,14.311179017061493,-59.99401555954523,27.0666914360026
2018-06-27,15.711739241151124,-61.04129263913829,27.995541519599108
2018-06-28,16.297428062134077,-60.89168162776786,30.020434701839484
2018-06-29,16.271963330786974,-59.15619389587079,27.419654467769284
2018-07-02,15.100585688821111,-60.38300418910837,24.484488203604315
2018-07-03,16.88311688311701,-58.25852782764818,15.493219394390078
2018-07-05,17.13776419658788,-57.00179533213651,14.861601337544439
2018-07-06,16.984975808505375,-56.313584679832495,14.768716329184794
2018-07-09,18.665648077412953,-56.19389587073614,18.335500650195403
2018-07-10,19.81156098803172,-56.58288450029928,19.803083782277888
2018-07-11,14.94779730073863,-59.66487133453027,18.502693665242774
2018-07-12,15.482556659027402,-59.21603830041897,17.66672859000593
2018-07-13,15.533486121721563,-60.023937761819326,18.465539661898923
2018-07-16,13.62363127069024,-60.77199281867151,15.214564369311123
2018-07-17,13.13980137509565,-61.400359066427335,19.895968790637554
2018-07-18,12.68143621084812,-60.921603830041924,20.323239829091943
2018-07-19,13.165266106442708,-62.387791741472206,18.98569570871298
2018-07-20,13.419913419913554,-61.72950329144229,16.514954486346255
2018-07-23,12.68143621084812,-62.98623578695396,12.650938138584777
2018-07-24,14.132925897631932,-61.998803111909076,10.5145829463128
2018-07-25,14.693149987267784,-60.801915020945586,14.712985324169026
2018-07-26,13.394448688566495,-62.41771394374629,13.93275125394795
2018-07-27,13.343519225872313,-62.53740275284264,10.421697937953155
2018-07-30,13.088871912401467,-63.19569120287256,7.802340702210997
2018-07-31,14.820473644003208,-63.04608019150213,10.77466096971984
2018-08-01,13.394448688566474,-63.73429084380613,11.77781906000408
2018-08-02,11.45912910618807,-64.84141232794737,29.871818688464092
2018-08-03,11.968423733129763,-64.12327947336927,29.351662641650034
2018-08-06,12.375859434683111,-65.32016756433276,27.066691436002642
2018-08-07,13.878278584161086,-66.51705565529626,41.01801969162222
2018-08-08,13.649096002037343,-66.30760023937765,37.59985138398705
2018-08-09,10.847975553858058,-66.42728904847401,30.94928478543604
2018-08-10,9.472880061115507,-67.05565529622983,32.082481887423775
2018-08-13,8.683473389355889,-70.37701974865354,32.41686791751852
2018-08-14,8.505220269926305,-71.09515260323163,29.165892624930745
2018-08-15,5.755029284441204,-76.21184919210057,25.840609325655215
2018-08-16,6.238859180035794,-78.33632555356075,24.633104216979774
2018-08-17,6.722689075630384,-76.6008378216637,13.50548021549358
2018-08-20,7.919531448943373,-75.76301615798926,14.601523314137443
2018-08-21,8.123249299720058,-75.34410532615203,19.59873676388668
2018-08-22,9.447415329768427,-75.13464991023342,19.505851755527036
2018-08-23,9.345556404380083,-77.49850388988632,18.929964703697188
2018-08-24,10.567863509040132,-74.98503889886298,19.93312279398143
2018-08-27,11.713776419658917,-73.5188509874327,18.61415567527438
2018-08-28,10.160427807486784,-75.13464991023342,15.864759427828702
2018-08-29,10.491469314998891,-75.25433871932977,13.31971019877427
2018-08-30,10.975299210593503,-76.33153800119692,12.632361136912863
2018-08-31,9.192768016297602,-76.6307600239378,12.07505108675495
2018-09-04,8.785332314744254,-77.85757031717537,7.356492662084668
2018-09-05,8.93812070282678,-78.54578096947937,4.309864387888118
2018-09-06,7.486631016042966,-78.75523638539799,4.384172394575825
2018-09-07,7.028265851795457,-78.66546977857573,-2.1920861972874683
2018-09-10,7.181054239877982,-79.443447037702,6.074679546721495
2018-09-11,8.607079195314693,-79.62298025134653,3.826862344417936
2018-09-12,9.77845683728058,-77.49850388988632,7.9509567155864325
2018-09-13,10.567863509040198,-78.00718132854581,7.542262678803957
2018-09-14,10.160427807486826,-78.87492519449435,9.678617871075934
2018-09-17,10.109498344792666,-77.3189706762418,9.548578859372437
2018-09-18,10.924369747899366,-77.55834829443451,5.8703325283302465
2018-09-19,11.99388846447691,-75.673249551167,11.090469998142627
2018-09-20,13.496307613954905,-74.68581687612212,10.848968976407548
2018-09-21,13.750954927425752,-75.73309395571518,11.127624001486502
2018-09-24,15.151515151515383,-76.33153800119693,11.350548021549645
2018-09-25,17.952635599694666,-76.1819269898265,11.833550065019827
2018-09-26,17.799847211612164,-77.19928186714546,15.028794352591813
2018-09-27,19.353195823784297,-78.78515858767209,14.248560282370736
2018-09-28,17.392411510058814,-77.85757031717539,-1.6347761471295685
2018-10-01,19.098548510313474,-77.73788150807903,15.437488389374266
2018-10-02,19.200407435701816,-76.12208258527832,11.833550065019804
2018-10-03,19.658772599949327,-76.98982645122685,9.530001857700455
2018-10-04,19.098548510313474,-76.78037103530824,4.718558424670527
2018-10-05,18.411000763942198,-77.16935966487138,-2.6750882407576837
2018-10-08,16.653934300993377,-76.66068222621189,-6.910644621957762
2018-10-09,17.163228927935048,-77.91741472172356,-2.3592792123348527
2018-10-10,14.973262032085799,-77.46858168761226,-4.551365409622621
2018-10-11,12.3758594346832,-73.21962896469185,-6.279026565112133
2018-10-12,13.445378151260744,-73.36923997606229,-3.8454393460892855
2018-10-15,13.318054494525345,-71.9329742669061,-3.5482073193383923
2018-10-16,13.827349121467037,-72.02274087372835,2.7679732491178832
2018-10-17,12.936083524319075,-72.92040694195097,0.9845810886125905
2018-10-18,11.688311688311948,-73.18970676241776,-1.9505851755523773
2018-10-19,12.044817927171136,-72.62118491921011,-3.3995913059629346
2018-10-22,9.854851031321887,-73.36923997606229,-3.0466282741962725
2018-10-23,7.715813598166799,-72.44165170556558,9.288500835965397
2018-10-24,4.379933791698765,-73.24955116696593,7.189299647037295
2018-10-25,5.9078176725238185,-75.82286056253744,16.9793795281445
2018-10-26,4.660045836516669,-76.30161579892284,22.942597064834125
2018-10-29,4.481792717087085,-77.19928186714546,24.410180196916585
2018-10-30,7.486631016043033,-76.98982645122685,22.571057031395505
2018-10-31,10.44053985230482,-78.5457809694794,25.32045327884116
2018-11-01,8.60707919531476,-76.78037103530824,27.921233512911403
2018-11-02,5.933282403870921,-76.8701376421305,28.701467583132477
2018-11-05,8.50522026992644,-76.4213046080192,26.843767415939457
2018-11-06,8.632543926661862,-77.25912627169363,26.713728404235937
2018-11-07,9.778456837280647,-77.76780371035312,29.351662641650034
2018-11-08,5.092946269417142,-78.067025733094,30.55916775032552
2018-11-09,5.01655207537588,-79.14422501496115,30.224781720230776
2018-11-12,4.074357015533736,-80.49072411729506,23.091213078209584
2018-11-13,1.3750954927428172,-81.3584679832436,25.859186327327176
2018-11-14,2.6992615227911854,-80.4308797127469,27.809771502879844
2018-11-15,4.812834224599194,-79.29383602633158,29.46312465168164
2018-11-16,3.997962821492518,-78.45601436265713,31.63663384729749
2018-11-19,4.2016806722692035,-78.21663674446442,31.320824818874684
2018-11-20,2.1135727018082973,-78.78515858767209,29.110161619914976
2018-11-21,5.092946269417187,-77.22920406941955,25.65483930893595
2018-11-23,1.578813343519525,-79.02453620586478,21.066319895969187
2018-11-26,3.208556149732922,-79.7127468581688,28.552851569757067
2018-11-27,2.6737967914441496,-80.84979054458411,27.77261749953599
2018-11-28,3.997962821492562,-79.41352483542792,29.24020063161845
2018-11-29,3.081232492997499,-80.25134649910237,26.750882407579834
2018-11-30,2.7501909854854123,-80.70017953321369,30.224781720230776
2018-12-03,4.889228418640479,-79.77259126271696,33.19710198773962
2018-12-04,4.278074866310466,-79.65290245362063,33.64295002786592
2018-12-06,0.814871403106987,-79.44344703770201,34.88760913988524
2018-12-07,0.6111535523303013,-77.64811490125678,32.99275496934837
2018-12-10,0.25464731347111247,-78.21663674446442,35.66784321010632
2018-12-11,-0.4838298955943343,-77.79772591262721,36.262307263608086
2018-12-12,-0.5602240896355859,-76.81029323758233,36.20657625859229
2018-12-13,0.05092946269444898,-76.92998204667867,39.99628459966607
2018-12-14,-1.5533486121718787,-78.2764811490126,35.872190228497544
2018-12-17,-2.1899668958489937,-76.06223818073015,29.4445476500097
2018-12-18,-3.6923860453269564,-74.29682824655899,25.227568270481516
2018-12-19,-4.125286478227386,-77.73788150807903,23.70425413338324
2018-12-20,-5.118411000763679,-75.25433871932978,17.183726546535727
2018-12-21,-4.074357015533215,-75.52363853979658,18.799925691993668
2018-12-24,-6.671759612935824,-73.36923997606229,9.752925877763662
2018-12-26,-3.0812324929969104,-74.80550568521849,21.15920490432881
2018-12-27,-3.921568627450711,-73.78815080789951,17.462381571614706
2018-12-28,-2.902979373567316,-74.41651705565535,24.038640163477986
2018-12-31,-3.437738731856088,-72.44165170556559,23.648523128367472
2019-01-02,-1.7316017316014176,-72.2022740873729,15.214564369311168
2019-01-03,-1.1713776419655542,-69.18013165769008,11.592049043284769
2019-01-04,1.9353195823787361,-69.71873129862365,18.03826862344453
2019-01-07,2.2663610898908226,-70.85577498503896,24.44733420026044
2019-01-08,1.9353195823787361,-70.25733093955722,24.5959502136359
2019-01-09,2.7756557168325147,-69.3596648713346,25.78487832063945
2019-01-10,3.6414565826333956,-71.21484141232801,28.16273453464653
2019-01-11,2.4700789406675083,-71.33453022142436,29.01727661155533
2019-01-14,2.928444104915018,-71.57390783961705,24.242987181869257
2019-01-15,2.4700789406675083,-73.04009575104735,27.97696451792726
2019-01-16,2.16450216450248,-72.92040694195099,28.571428571429024
2019-01-17,2.18996689584956,-72.62118491921011,29.035853613227292
2019-01-18,3.7942449707158543,-75.13464991023343,12.297975106818182
2019-01-22,2.0626432391141147,-74.71573907839623,11.05331599479884
2019-01-23,2.1645021645024354,-74.35667265110717,6.854913616942615
2019-01-24,2.139037433155355,-74.62597247157396,8.303919747353161
2019-01-25,2.139037433155355,-72.08258527827654,10.36596693293741
2019-01-28,0.7639419404128045,-70.16756433273495,10.124465911202329
2019-01-29,2.368220015279121,-68.34230999401562,10.514582946312867
2019-01-30,3.5650623885920885,-67.29503291442258,14.712985324169093
2019-01-31,4.710975299210873,-65.23040095751055,14.062790265651536
2019-02-01,5.271199388846748,-65.58946738479959,15.994798439532287
2019-02-04,5.398523045582171,-66.78635547576309,16.25487646293933
2019-02-05,9.039979628215233,-65.91861160981456,19.394389745495523
2019-02-06,9.600203717851086,-68.01316576900066,17.85249860672531
2019-02-07,8.734402852050227,-69.47935368043095,14.248560282370848
2019-02-08,8.199643493761455,-67.44464392579302,13.616942225525207
2019-02-11,7.486631016043099,-68.82106523040103,16.23629946126739
2019-02-12,8.021390374331872,-68.55176540993423,15.846182426156851
2019-02-13,8.581614463967725,-68.76122082585286,14.49006130410595
2019-02-14,6.620830150242218,-67.56433273488936,12.855285156976093
2019-02-15,7.690348866819763,-65.64931178934778,14.397176295746306
2019-02-19,7.919531448943551,-61.40035906642738,13.561211220509461
2019-02-20,8.174178762414375,-61.041292639138334,12.409437116849764
2019-02-21,7.690348866819785,-63.37522441651714,8.21103473899354
2019-02-22,8.123249299720214,-63.01615798922809,9.492847854356711
2019-02-25,8.250572956455638,-64.99102333931785,10.99758498978305
2019-02-26,8.27603768780274,-64.24296828246567,10.663198959688302
2019-02-27,9.09090909090946,-66.48713345302222,16.942225524800712
2019-02-28,8.60707919531485,-67.65409934171163,18.855656697009525
2019-03-01,8.428826075885265,-70.526630760024,9.530001857700565
2019-03-04,8.58161446396779,-70.64631956912035,6.018948541705749
2019-03-05,8.836261777438636,-70.58647516457216,2.7493962474460343
2019-03-06,8.734402852050295,-72.74087372830647,2.637934237414452
2019-03-07,8.55614973262071,-71.9628964691802,2.76797324911795
2019-03-08,7.588489941431509,-68.46199880311197,5.573100501579398
2019-03-11,7.792207792208172,-69.21005385996415,8.080995727289974
2019-03-12,8.123249299720282,-67.4745661280671,5.2758684748285045
2019-03-13,11.611917494270818,-66.42728904847404,7.35649266208469
2019-03-14,11.917494270435846,-69.1202872531419,7.7280326955233125
2019-03-15,11.713776419659162,-68.55176540993423,2.340702210663559
2019-03-18,12.655971479501304,-69.41950927588276,0.130039011703853
2019-03-19,13.241660300484238,-69.00059844404554,-0.6316180568452734
2019-03-20,13.39444868856674,-66.57690005984446,1.6533531488021502
2019-03-21,13.39444868856674,-66.42728904847404,1.8019691621775857
2019-03-22,11.917494270435846,-67.6540993417116,-1.7090841538172308
2019-03-25,10.847975553858301,-65.43985637342915,-3.2509752925874436
2019-03-26,11.58645276292376,-65.43985637342915,-0.5201560468136912
2019-03-27,11.000763941940829,-67.20526630760031,2.1177781906004167
2019-03-28,11.10262286732915,-70.67624177139443,3.511053315995172
2019-03-29,11.331805449452892,-70.64631956912035,3.9754783577934383
